produto_id,nome,categoria
305,Produto 305,Eletrônicos
306,Produto 306,Eletrônicos
307,Produto 307,Eletrônicos
308,Produto 308,Alimentos
309,Produto 309,Roupas
310,Produto 310,Alimentos
311,Produto 311,Alimentos
312,Produto 312,Alimentos
313,Produto 313,Eletrônicos
314,Produto 314,Alimentos
315,Produto 315,Alimentos
316,Produto 316,Alimentos
317,Produto 317,Roupas
318,Produto 318,Eletrônicos
319,Produto 319,Alimentos
320,Produto 320,Roupas
321,Produto 321,Roupas
322,Produto 322,Alimentos
323,Produto 323,Alimentos
324,Produto 324,Roupas
325,Produto 325,Eletrônicos
326,Produto 326,Roupas
327,Produto 327,Roupas
328,Produto 328,Alimentos
329,Produto 329,Alimentos
330,Produto 330,Alimentos
331,Produto 331,Roupas
332,Produto 332,Roupas
333,Produto 333,Eletrônicos
334,Produto 334,Alimentos
335,Produto 335,Alimentos
336,Produto 336,Alimentos
337,Produto 337,Alimentos
338,Produto 338,Alimentos
339,Produto 339,Roupas
340,Produto 340,Roupas
341,Produto 341,Alimentos
342,Produto 342,Roupas
343,Produto 343,Alimentos
344,Produto 344,Eletrônicos
345,Produto 345,Eletrônicos
346,Produto 346,Roupas
347,Produto 347,Roupas
348,Produto 348,Alimentos
349,Produto 349,Eletrônicos
350,Produto 350,Eletrônicos
351,Produto 351,Roupas
352,Produto 352,Roupas
353,Produto 353,Eletrônicos
354,Produto 354,Eletrônicos
355,Produto 355,Alimentos
356,Produto 356,Alimentos
357,Produto 357,Eletrônicos
358,Produto 358,Eletrônicos
359,Produto 359,Roupas
360,Produto 360,Roupas
361,Produto 361,Roupas
362,Produto 362,Roupas
363,Produto 363,Eletrônicos
364,Produto 364,Alimentos
365,Produto 365,Eletrônicos
366,Produto 366,Roupas
367,Produto 367,Roupas
368,Produto 368,Roupas
369,Produto 369,Eletrônicos
370,Produto 370,Alimentos
371,Produto 371,Eletrônicos
372,Produto 372,Eletrônicos
373,Produto 373,Roupas
374,Produto 374,Eletrônicos
375,Produto 375,Eletrônicos
376,Produto 376,Alimentos
377,Produto 377,Alimentos
378,Produto 378,Roupas
379,Produto 379,Eletrônicos
380,Produto 380,Alimentos
381,Produto 381,Roupas
382,Produto 382,Roupas
383,Produto 383,Eletrônicos
384,Produto 384,Eletrônicos
385,Produto 385,Roupas
386,Produto 386,Eletrônicos
387,Produto 387,Alimentos
388,Produto 388,Alimentos
389,Produto 389,Alimentos
390,Produto 390,Roupas
391,Produto 391,Alimentos
392,Produto 392,Roupas
393,Produto 393,Alimentos
394,Produto 394,Alimentos
395,Produto 395,Roupas
396,Produto 396,Roupas
397,Produto 397,Roupas
398,Produto 398,Roupas
399,Produto 399,Eletrônicos
400,Produto 400,Alimentos
401,Produto 401,Eletrônicos
402,Produto 402,Eletrônicos
403,Produto 403,Roupas
404,Produto 404,Alimentos
405,Produto 405,Roupas
406,Produto 406,Alimentos
407,Produto 407,Eletrônicos
408,Produto 408,Eletrônicos
409,Produto 409,Eletrônicos
410,Produto 410,Eletrônicos
411,Produto 411,Roupas
412,Produto 412,Roupas
413,Produto 413,Roupas
414,Produto 414,Eletrônicos
415,Produto 415,Eletrônicos
416,Produto 416,Eletrônicos
417,Produto 417,Eletrônicos
418,Produto 418,Roupas
419,Produto 419,Eletrônicos
420,Produto 420,Alimentos
421,Produto 421,Alimentos
422,Produto 422,Alimentos
423,Produto 423,Alimentos
424,Produto 424,Roupas
425,Produto 425,Eletrônicos
426,Produto 426,Alimentos
427,Produto 427,Alimentos
428,Produto 428,Eletrônicos
429,Produto 429,Eletrônicos
430,Produto 430,Roupas
431,Produto 431,Roupas
432,Produto 432,Alimentos
433,Produto 433,Eletrônicos
434,Produto 434,Alimentos
435,Produto 435,Alimentos
436,Produto 436,Eletrônicos
437,Produto 437,Roupas
438,Produto 438,Roupas
439,Produto 439,Eletrônicos
440,Produto 440,Roupas
441,Produto 441,Eletrônicos
442,Produto 442,Alimentos
443,Produto 443,Roupas
444,Produto 444,Roupas
445,Produto 445,Roupas
446,Produto 446,Alimentos
447,Produto 447,Alimentos
448,Produto 448,Roupas
449,Produto 449,Roupas
450,Produto 450,Roupas
451,Produto 451,Eletrônicos
452,Produto 452,Alimentos
453,Produto 453,Eletrônicos
454,Produto 454,Alimentos
455,Produto 455,Roupas
456,Produto 456,Eletrônicos
457,Produto 457,Eletrônicos
458,Produto 458,Eletrônicos
459,Produto 459,Roupas
460,Produto 460,Roupas
461,Produto 461,Alimentos
462,Produto 462,Alimentos
463,Produto 463,Eletrônicos
464,Produto 464,Roupas
465,Produto 465,Alimentos
466,Produto 466,Alimentos
467,Produto 467,Alimentos
468,Produto 468,Alimentos
469,Produto 469,Alimentos
470,Produto 470,Alimentos
471,Produto 471,Roupas
472,Produto 472,Alimentos
473,Produto 473,Roupas
474,Produto 474,Roupas
475,Produto 475,Roupas
476,Produto 476,Alimentos
477,Produto 477,Alimentos
478,Produto 478,Eletrônicos
479,Produto 479,Roupas
480,Produto 480,Roupas
481,Produto 481,Alimentos
482,Produto 482,Alimentos
483,Produto 483,Eletrônicos
484,Produto 484,Roupas
485,Produto 485,Eletrônicos
486,Produto 486,Roupas
487,Produto 487,Eletrônicos
488,Produto 488,Eletrônicos
489,Produto 489,Alimentos
490,Produto 490,Roupas
491,Produto 491,Eletrônicos
492,Produto 492,Roupas
493,Produto 493,Roupas
494,Produto 494,Alimentos
495,Produto 495,Eletrônicos
496,Produto 496,Roupas
497,Produto 497,Alimentos
498,Produto 498,Alimentos
499,Produto 499,Eletrônicos
500,Produto 500,Eletrônicos
501,Produto 501,Alimentos
502,Produto 502,Eletrônicos
503,Produto 503,Alimentos
504,Produto 504,Eletrônicos
505,Produto 505,Alimentos
506,Produto 506,Alimentos
507,Produto 507,Eletrônicos
508,Produto 508,Roupas
509,Produto 509,Roupas
510,Produto 510,Roupas
511,Produto 511,Roupas
512,Produto 512,Alimentos
513,Produto 513,Eletrônicos
514,Produto 514,Alimentos
515,Produto 515,Alimentos
516,Produto 516,Alimentos
517,Produto 517,Roupas
518,Produto 518,Eletrônicos
519,Produto 519,Eletrônicos
520,Produto 520,Eletrônicos
521,Produto 521,Eletrônicos
522,Produto 522,Eletrônicos
523,Produto 523,Alimentos
524,Produto 524,Roupas
525,Produto 525,Eletrônicos
526,Produto 526,Roupas
527,Produto 527,Eletrônicos
528,Produto 528,Eletrônicos
529,Produto 529,Alimentos
530,Produto 530,Alimentos
531,Produto 531,Alimentos
532,Produto 532,Roupas
533,Produto 533,Eletrônicos
534,Produto 534,Alimentos
535,Produto 535,Roupas
536,Produto 536,Roupas
537,Produto 537,Alimentos
538,Produto 538,Roupas
539,Produto 539,Roupas
540,Produto 540,Alimentos
541,Produto 541,Eletrônicos
542,Produto 542,Roupas
543,Produto 543,Roupas
544,Produto 544,Eletrônicos
545,Produto 545,Eletrônicos
546,Produto 546,Roupas
547,Produto 547,Eletrônicos
548,Produto 548,Alimentos
549,Produto 549,Eletrônicos
550,Produto 550,Eletrônicos
551,Produto 551,Alimentos
552,Produto 552,Eletrônicos
553,Produto 553,Alimentos
554,Produto 554,Roupas
555,Produto 555,Roupas
556,Produto 556,Roupas
557,Produto 557,Roupas
558,Produto 558,Roupas
559,Produto 559,Alimentos
560,Produto 560,Eletrônicos
561,Produto 561,Eletrônicos
562,Produto 562,Eletrônicos
563,Produto 563,Eletrônicos
564,Produto 564,Roupas
565,Produto 565,Eletrônicos
566,Produto 566,Eletrônicos
567,Produto 567,Eletrônicos
568,Produto 568,Alimentos
569,Produto 569,Eletrônicos
570,Produto 570,Eletrônicos
571,Produto 571,Eletrônicos
572,Produto 572,Alimentos
573,Produto 573,Roupas
574,Produto 574,Eletrônicos
575,Produto 575,Roupas
576,Produto 576,Alimentos
577,Produto 577,Alimentos
578,Produto 578,Alimentos
579,Produto 579,Alimentos
580,Produto 580,Eletrônicos
581,Produto 581,Alimentos
582,Produto 582,Eletrônicos
583,Produto 583,Roupas
584,Produto 584,Roupas
585,Produto 585,Roupas
586,Produto 586,Eletrônicos
587,Produto 587,Eletrônicos
588,Produto 588,Roupas
589,Produto 589,Roupas
590,Produto 590,Alimentos
591,Produto 591,Roupas
592,Produto 592,Roupas
593,Produto 593,Eletrônicos
594,Produto 594,Alimentos
595,Produto 595,Alimentos
596,Produto 596,Roupas
597,Produto 597,Alimentos
598,Produto 598,Alimentos
599,Produto 599,Eletrônicos
600,Produto 600,Eletrônicos
